OCR,Hue,Saturation,Value
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,249
" 
",36,5,253
" 
",19,8,254
" 
",21,14,234
" 
",15,43,106
" 
",16,41,138
" 
",13,46,139
" 
",16,49,136
" 
",20,50,132
" 
",22,49,129
" 
",21,54,128
" 
",21,55,126
" 
",19,58,128
" 
",19,57,130
" 
",19,56,132
" 
",17,53,134
" 
",19,50,122
" 
",17,61,80
" 
",18,28,154
" 
",26,8,255
" 
",24,5,255
" 
",45,2,255
" 
",110,3,252
" 
",96,5,247
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,250
" 
",30,4,255
" 
",35,6,254
" 
",35,6,255
" 
",35,7,224
" 
",30,52,39
" 
",20,52,88
" 
",19,46,117
" 
",19,48,128
" 
",19,50,123
" 
",17,56,131
" 
",17,56,132
" 
",17,56,131
" 
",17,54,138
" 
",14,51,134
" 
",15,46,132
" 
",12,40,139
" 
",13,32,129
" 
",14,36,92
" 
",18,5,255
" 
",8,4,255
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,249
" 
",0,0,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,249
" 
",0,0,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,250
" 
",36,5,254
" 
",19,8,255
" 
",21,14,235
" 
",15,43,107
" 
",16,40,139
" 
",13,46,140
" 
",16,48,137
" 
",20,51,129
" 
",22,50,127
" 
",21,55,126
" 
",21,55,125
" 
",19,58,128
" 
",19,57,130
" 
",19,55,134
" 
",17,53,136
" 
",19,50,123
" 
",17,56,86
" 
",18,29,149
" 
",26,8,255
" 
",24,5,255
" 
",50,3,254
" 
",90,1,255
" 
",96,5,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",30,4,255
" 
",30,4,255
" 
",36,5,254
" 
",35,6,254
" 
",30,5,255
" 
",35,7,216
" 
",30,43,47
" 
",20,47,98
" 
",19,42,127
" 
",19,50,122
" 
",19,51,121
" 
",17,56,131
" 
",17,57,129
" 
",17,55,134
" 
",17,56,132
" 
",14,49,141
" 
",15,44,138
" 
",12,39,144
" 
",13,31,132
" 
",14,35,94
" 
",15,6,255
" 
",6,5,254
" 
",165,2,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,251
" 
",0,0,250
" 
",0,0,255
" 
",0,0,255
" 
",0,0,250
" 
",0,0,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,250
" 
",36,5,254
" 
",19,8,255
" 
",21,14,236
" 
",15,43,107
" 
",16,40,139
" 
",13,46,140
" 
",16,48,137
" 
",20,51,130
" 
",22,50,128
" 
",21,55,126
" 
",21,55,125
" 
",19,58,128
" 
",19,57,130
" 
",19,56,133
" 
",17,53,135
" 
",19,50,123
" 
",17,56,86
" 
",18,29,149
" 
",26,8,255
" 
",24,5,255
" 
",50,3,254
" 
",90,1,255
" 
",96,5,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,255
" 
",30,4,255
" 
",36,5,255
" 
",35,6,253
" 
",30,5,255
" 
",35,7,216
" 
",30,42,49
" 
",20,46,99
" 
",19,42,127
" 
",19,50,122
" 
",19,50,122
" 
",17,56,132
" 
",17,57,129
" 
",17,55,135
" 
",17,56,133
" 
",14,49,141
" 
",15,44,138
" 
",12,39,144
" 
",13,31,132
" 
",14,35,94
" 
",15,6,255
" 
",6,5,254
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,246
" 
",0,0,244
" 
",0,0,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,249
" 
",0,0,244
" 
",0,0,246
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,251
" 
",36,5,255
" 
",19,8,255
" 
",21,14,236
" 
",15,43,107
" 
",16,40,139
" 
",13,46,140
" 
",16,48,138
" 
",20,50,132
" 
",22,49,129
" 
",21,54,127
" 
",21,55,126
" 
",19,58,128
" 
",19,57,130
" 
",19,56,133
" 
",17,53,135
" 
",19,50,123
" 
",17,56,86
" 
",18,29,149
" 
",26,8,255
" 
",24,5,255
" 
",50,3,254
" 
",90,1,255
" 
",96,5,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,254
" 
",30,4,255
" 
",30,4,255
" 
",35,6,253
" 
",35,6,255
" 
",35,7,217
" 
",30,37,55
" 
",20,46,99
" 
",19,42,128
" 
",19,50,123
" 
",19,50,122
" 
",17,56,133
" 
",17,57,130
" 
",17,55,135
" 
",17,55,134
" 
",14,48,142
" 
",15,44,139
" 
",12,39,145
" 
",13,31,133
" 
",14,35,94
" 
",15,6,255
" 
",6,5,254
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,254
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,254
" 
",0,0,252
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,251
" 
",36,5,255
" 
",21,7,255
" 
",21,14,236
" 
",15,42,108
" 
",16,40,140
" 
",13,45,141
" 
",16,48,138
" 
",20,49,134
" 
",22,49,131
" 
",21,53,129
" 
",21,55,126
" 
",19,58,128
" 
",19,57,129
" 
",19,56,132
" 
",17,54,133
" 
",19,50,123
" 
",17,56,86
" 
",18,29,149
" 
",26,8,255
" 
",24,5,255
" 
",50,3,254
" 
",90,1,255
" 
",96,5,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,253
" 
",30,4,255
" 
",30,4,255
" 
",35,6,253
" 
",35,6,252
" 
",35,7,217
" 
",30,33,62
" 
",20,46,100
" 
",19,42,129
" 
",19,49,124
" 
",19,50,123
" 
",17,55,134
" 
",17,56,131
" 
",17,54,136
" 
",17,55,135
" 
",14,48,142
" 
",15,44,139
" 
",12,39,145
" 
",13,31,133
" 
",14,35,95
" 
",18,5,255
" 
",6,5,255
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,254
" 
",0,0,254
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,252
" 
",30,4,255
" 
",21,7,255
" 
",21,14,237
" 
",15,42,108
" 
",16,40,140
" 
",13,45,141
" 
",16,48,139
" 
",20,48,137
" 
",22,48,133
" 
",21,53,131
" 
",21,54,127
" 
",19,58,128
" 
",19,57,129
" 
",19,56,131
" 
",17,54,132
" 
",19,50,123
" 
",17,56,86
" 
",18,29,149
" 
",26,8,255
" 
",24,5,255
" 
",50,3,254
" 
",90,1,255
" 
",96,5,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,255
" 
",30,4,255
" 
",35,6,252
" 
",35,6,249
" 
",35,7,218
" 
",30,29,70
" 
",20,45,101
" 
",19,41,130
" 
",19,49,125
" 
",19,49,125
" 
",17,55,135
" 
",17,56,132
" 
",17,54,138
" 
",17,54,136
" 
",14,48,143
" 
",15,44,140
" 
",12,38,146
" 
",13,30,134
" 
",14,35,95
" 
",23,4,255
" 
",6,5,255
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,247
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,247
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,252
" 
",30,4,255
" 
",25,6,255
" 
",21,14,237
" 
",15,42,109
" 
",16,40,141
" 
",13,45,142
" 
",16,48,139
" 
",20,48,139
" 
",22,47,135
" 
",21,52,132
" 
",21,54,128
" 
",19,58,128
" 
",19,58,128
" 
",19,57,130
" 
",17,55,131
" 
",19,50,123
" 
",17,56,86
" 
",18,29,149
" 
",26,8,255
" 
",24,5,255
" 
",50,3,254
" 
",90,1,255
" 
",96,5,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,250
" 
",36,5,255
" 
",30,4,255
" 
",35,6,252
" 
",35,6,246
" 
",35,7,219
" 
",30,26,77
" 
",20,45,102
" 
",19,41,131
" 
",19,49,126
" 
",19,49,126
" 
",17,54,136
" 
",17,56,133
" 
",17,53,139
" 
",17,54,137
" 
",14,48,143
" 
",15,44,140
" 
",12,38,146
" 
",13,30,134
" 
",14,35,96
" 
",23,4,255
" 
",8,4,255
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,248
" 
",0,0,248
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
